Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    $end            reduce using rule 21 (opciones_element -> opcion_path .)


state 39

    (22) opciones_element -> opcion_unit .

    SIZE            reduce using rule 22 (opciones_element -> opcion_unit .)
    PATH            reduce using rule 22 (opciones_element -> opcion_unit .)
    UNIT            reduce using rule 22 (opciones_element -> opcion_unit .)
    FIT             reduce using rule 22 (opciones_element -> opcion_unit .)
    $end            reduce using rule 22 (opciones_element -> opcion_unit .)


state 40

    (23) opciones_element -> opcion_fit .

    SIZE            reduce using rule 23 (opciones_element -> opcion_fit .)
    PATH            reduce using rule 23 (opciones_element -> opcion_fit .)
    UNIT            reduce using rule 23 (opciones_element -> opcion_fit .)
    FIT             reduce using rule 23 (opciones_element -> opcion_fit .)
    $end            reduce using rule 23 (opciones_element -> opcion_fit .)


state 41

    (24) opcion_size -> SIZE . IGUAL NUMERO

    IGUAL           shift and go to state 125


state 42

    (25) opcion_path -> PATH . IGUAL RUTA ID
    (26) opcion_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 126


state 43

    (27) opcion_unit -> UNIT . IGUAL ID

    IGUAL           shift and go to state 127


state 44

    (28) opcion_fit -> FIT . IGUAL ID

    IGUAL           shift and go to state 128


state 45

    (31) rmdisk_command -> RMDISK PATH . IGUAL RUTA ID
    (32) rmdisk_command -> RMDISK PATH . IGUAL CADENA

    IGUAL           shift and go to state 129


state 46

    (33) fdisk_command -> FDISK opciones_fdisk .
    (34) opciones_fdisk -> opciones_fdisk . opciones_element_fdisk
    (36) opciones_element_fdisk -> . opcionfdisk_size
    (37) opciones_element_fdisk -> . opcionfdisk_path
    (38) opciones_element_fdisk -> . opcionfdisk_name
    (39) opciones_element_fdisk -> . opcionfdisk_unit
    (40) opciones_element_fdisk -> . opcionfdisk_type
    (41) opciones_element_fdisk -> . opcionfdisk_fit
    (42) opciones_element_fdisk -> . opcionfdisk_delete
    (43) opciones_element_fdisk -> . opcionfdisk_add
    (44) opcionfdisk_size -> . SIZE IGUAL NUMERO
    (45) opcionfdisk_path -> . PATH IGUAL RUTA ID
    (46) opcionfdisk_path -> . PATH IGUAL CADENA
    (47) opcionfdisk_name -> . NAME IGUAL ID
    (48) opcionfdisk_name -> . NAME IGUAL CADENA
    (49) opcionfdisk_unit -> . UNIT IGUAL ID
    (50) opcionfdisk_type -> . TYPE IGUAL ID
    (51) opcionfdisk_fit -> . FIT IGUAL ID
    (52) opcionfdisk_delete -> . DELETE IGUAL ID
    (53) opcionfdisk_add -> . ADD IGUAL NUMERO
    (54) opcionfdisk_add -> . ADD IGUAL ID

    $end            reduce using rule 33 (fdisk_command -> FDISK opciones_fdisk .)
    SIZE            shift and go to state 56
    PATH            shift and go to state 57
    NAME            shift and go to state 58
    UNIT            shift and go to state 59
    TYPE            shift and go to state 60
    FIT             shift and go to state 61
    DELETE          shift and go to state 62
    ADD             shift and go to state 63

    opciones_element_fdisk         shift and go to state 130
    opcionfdisk_size               shift and go to state 48
    opcionfdisk_path               shift and go to state 49
    opcionfdisk_name               shift and go to state 50
    opcionfdisk_unit               shift and go to state 51
    opcionfdisk_type               shift and go to state 52
    opcionfdisk_fit                shift and go to state 53
    opcionfdisk_delete             shift and go to state 54
    opcionfdisk_add                shift and go to state 55

state 47

    (35) opciones_fdisk -> opciones_element_fdisk .

    SIZE            reduce using rule 35 (opciones_fdisk -> opciones_element_fdisk .)
    PATH            reduce using rule 35 (opciones_fdisk -> opciones_element_fdisk .)
    NAME            reduce using rule 35 (opciones_fdisk -> opciones_element_fdisk .)
    UNIT            reduce using rule 35 (opciones_fdisk -> opciones_element_fdisk .)
    TYPE            reduce using rule 35 (opciones_fdisk -> opciones_element_fdisk .)
    FIT             reduce using rule 35 (opciones_fdisk -> opciones_element_fdisk .)
    DELETE          reduce using rule 35 (opciones_fdisk -> opciones_element_fdisk .)
    ADD             reduce using rule 35 (opciones_fdisk -> opciones_element_fdisk .)
    $end            reduce using rule 35 (opciones_fdisk -> opciones_element_fdisk .)


state 48

    (36) opciones_element_fdisk -> opcionfdisk_size .

    SIZE            reduce using rule 36 (opciones_element_fdisk -> opcionfdisk_size .)
    PATH            reduce using rule 36 (opciones_element_fdisk -> opcionfdisk_size .)
    NAME            reduce using rule 36 (opciones_element_fdisk -> opcionfdisk_size .)
    UNIT            reduce using rule 36 (opciones_element_fdisk -> opcionfdisk_size .)
    TYPE            reduce using rule 36 (opciones_element_fdisk -> opcionfdisk_size .)
    FIT             reduce using rule 36 (opciones_element_fdisk -> opcionfdisk_size .)
    DELETE          reduce using rule 36 (opciones_element_fdisk -> opcionfdisk_size .)
    ADD             reduce using rule 36 (opciones_element_fdisk -> opcionfdisk_size .)
    $end            reduce using rule 36 (opciones_element_fdisk -> opcionfdisk_size .)


state 49

    (37) opciones_element_fdisk -> opcionfdisk_path .

    SIZE            reduce using rule 37 (opciones_element_fdisk -> opcionfdisk_path .)
    PATH            reduce using rule 37 (opciones_element_fdisk -> opcionfdisk_path .)
    NAME            reduce using rule 37 (opciones_element_fdisk -> opcionfdisk_path .)
    UNIT            reduce using rule 37 (opciones_element_fdisk -> opcionfdisk_path .)
    TYPE            reduce using rule 37 (opciones_element_fdisk -> opcionfdisk_path .)
    FIT             reduce using rule 37 (opciones_element_fdisk -> opcionfdisk_path .)
    DELETE          reduce using rule 37 (opciones_element_fdisk -> opcionfdisk_path .)
    ADD             reduce using rule 37 (opciones_element_fdisk -> opcionfdisk_path .)
    $end            reduce using rule 37 (opciones_element_fdisk -> opcionfdisk_path .)


state 50

    (38) opciones_element_fdisk -> opcionfdisk_name .

    SIZE            reduce using rule 38 (opciones_element_fdisk -> opcionfdisk_name .)
    PATH            reduce using rule 38 (opciones_element_fdisk -> opcionfdisk_name .)
    NAME            reduce using rule 38 (opciones_element_fdisk -> opcionfdisk_name .)
    UNIT            reduce using rule 38 (opciones_element_fdisk -> opcionfdisk_name .)
    TYPE            reduce using rule 38 (opciones_element_fdisk -> opcionfdisk_name .)
    FIT             reduce using rule 38 (opciones_element_fdisk -> opcionfdisk_name .)
    DELETE          reduce using rule 38 (opciones_element_fdisk -> opcionfdisk_name .)
    ADD             reduce using rule 38 (opciones_element_fdisk -> opcionfdisk_name .)
    $end            reduce using rule 38 (opciones_element_fdisk -> opcionfdisk_name .)


state 51

    (39) opciones_element_fdisk -> opcionfdisk_unit .

    SIZE            reduce using rule 39 (opciones_element_fdisk -> opcionfdisk_unit .)
    PATH            reduce using rule 39 (opciones_element_fdisk -> opcionfdisk_unit .)
    NAME            reduce using rule 39 (opciones_element_fdisk -> opcionfdisk_unit .)
    UNIT            reduce using rule 39 (opciones_element_fdisk -> opcionfdisk_unit .)
    TYPE            reduce using rule 39 (opciones_element_fdisk -> opcionfdisk_unit .)
    FIT             reduce using rule 39 (opciones_element_fdisk -> opcionfdisk_unit .)
    DELETE          reduce using rule 39 (opciones_element_fdisk -> opcionfdisk_unit .)
    ADD             reduce using rule 39 (opciones_element_fdisk -> opcionfdisk_unit .)
    $end            reduce using rule 39 (opciones_element_fdisk -> opcionfdisk_unit .)


state 52

    (40) opciones_element_fdisk -> opcionfdisk_type .

    SIZE            reduce using rule 40 (opciones_element_fdisk -> opcionfdisk_type .)
    PATH            reduce using rule 40 (opciones_element_fdisk -> opcionfdisk_type .)
    NAME            reduce using rule 40 (opciones_element_fdisk -> opcionfdisk_type .)
    UNIT            reduce using rule 40 (opciones_element_fdisk -> opcionfdisk_type .)
    TYPE            reduce using rule 40 (opciones_element_fdisk -> opcionfdisk_type .)
    FIT             reduce using rule 40 (opciones_element_fdisk -> opcionfdisk_type .)
    DELETE          reduce using rule 40 (opciones_element_fdisk -> opcionfdisk_type .)
    ADD             reduce using rule 40 (opciones_element_fdisk -> opcionfdisk_type .)
    $end            reduce using rule 40 (opciones_element_fdisk -> opcionfdisk_type .)


state 53

    (41) opciones_element_fdisk -> opcionfdisk_fit .

    SIZE            reduce using rule 41 (opciones_element_fdisk -> opcionfdisk_fit .)
    PATH            reduce using rule 41 (opciones_element_fdisk -> opcionfdisk_fit .)
    NAME            reduce using rule 41 (opciones_element_fdisk -> opcionfdisk_fit .)
    UNIT            reduce using rule 41 (opciones_element_fdisk -> opcionfdisk_fit .)
    TYPE            reduce using rule 41 (opciones_element_fdisk -> opcionfdisk_fit .)
    FIT             reduce using rule 41 (opciones_element_fdisk -> opcionfdisk_fit .)
    DELETE          reduce using rule 41 (opciones_element_fdisk -> opcionfdisk_fit .)
    ADD             reduce using rule 41 (opciones_element_fdisk -> opcionfdisk_fit .)
    $end            reduce using rule 41 (opciones_element_fdisk -> opcionfdisk_fit .)


state 54

    (42) opciones_element_fdisk -> opcionfdisk_delete .

    SIZE            reduce using rule 42 (opciones_element_fdisk -> opcionfdisk_delete .)
    PATH            reduce using rule 42 (opciones_element_fdisk -> opcionfdisk_delete .)
    NAME            reduce using rule 42 (opciones_element_fdisk -> opcionfdisk_delete .)
    UNIT            reduce using rule 42 (opciones_element_fdisk -> opcionfdisk_delete .)
    TYPE            reduce using rule 42 (opciones_element_fdisk -> opcionfdisk_delete .)
    FIT             reduce using rule 42 (opciones_element_fdisk -> opcionfdisk_delete .)
    DELETE          reduce using rule 42 (opciones_element_fdisk -> opcionfdisk_delete .)
    ADD             reduce using rule 42 (opciones_element_fdisk -> opcionfdisk_delete .)
    $end            reduce using rule 42 (opciones_element_fdisk -> opcionfdisk_delete .)


state 55

    (43) opciones_element_fdisk -> opcionfdisk_add .

    SIZE            reduce using rule 43 (opciones_element_fdisk -> opcionfdisk_add .)
    PATH            reduce using rule 43 (opciones_element_fdisk -> opcionfdisk_add .)
    NAME            reduce using rule 43 (opciones_element_fdisk -> opcionfdisk_add .)
    UNIT            reduce using rule 43 (opciones_element_fdisk -> opcionfdisk_add .)
    TYPE            reduce using rule 43 (opciones_element_fdisk -> opcionfdisk_add .)
    FIT             reduce using rule 43 (opciones_element_fdisk -> opcionfdisk_add .)
    DELETE          reduce using rule 43 (opciones_element_fdisk -> opcionfdisk_add .)
    ADD             reduce using rule 43 (opciones_element_fdisk -> opcionfdisk_add .)
    $end            reduce using rule 43 (opciones_element_fdisk -> opcionfdisk_add .)


state 56

    (44) opcionfdisk_size -> SIZE . IGUAL NUMERO

    IGUAL           shift and go to state 131


state 57

    (45) opcionfdisk_path -> PATH . IGUAL RUTA ID
    (46) opcionfdisk_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 132


state 58

    (47) opcionfdisk_name -> NAME . IGUAL ID
    (48) opcionfdisk_name -> NAME . IGUAL CADENA

    IGUAL           shift and go to state 133


state 59

    (49) opcionfdisk_unit -> UNIT . IGUAL ID

    IGUAL           shift and go to state 134


state 60

    (50) opcionfdisk_type -> TYPE . IGUAL ID

    IGUAL           shift and go to state 135


state 61

    (51) opcionfdisk_fit -> FIT . IGUAL ID

    IGUAL           shift and go to state 136


state 62

    (52) opcionfdisk_delete -> DELETE . IGUAL ID

    IGUAL           shift and go to state 137


state 63

    (53) opcionfdisk_add -> ADD . IGUAL NUMERO
    (54) opcionfdisk_add -> ADD . IGUAL ID

    IGUAL           shift and go to state 138


state 64

    (55) mount_command -> MOUNT opciones_mount .
    (56) opciones_mount -> opciones_mount . opciones_element_mount
    (58) opciones_element_mount -> . opcionmount_path
    (59) opciones_element_mount -> . opcionmount_name
    (60) opcionmount_path -> . PATH IGUAL RUTA ID
    (61) opcionmount_path -> . PATH IGUAL CADENA
    (62) opcionmount_name -> . NAME IGUAL ID
    (63) opcionmount_name -> . NAME IGUAL CADENA

    $end            reduce using rule 55 (mount_command -> MOUNT opciones_mount .)
    PATH            shift and go to state 68
    NAME            shift and go to state 69

    opciones_element_mount         shift and go to state 139
    opcionmount_path               shift and go to state 66
    opcionmount_name               shift and go to state 67

state 65

    (57) opciones_mount -> opciones_element_mount .

    PATH            reduce using rule 57 (opciones_mount -> opciones_element_mount .)
    NAME            reduce using rule 57 (opciones_mount -> opciones_element_mount .)
    $end            reduce using rule 57 (opciones_mount -> opciones_element_mount .)


state 66

    (58) opciones_element_mount -> opcionmount_path .

    PATH            reduce using rule 58 (opciones_element_mount -> opcionmount_path .)
    NAME            reduce using rule 58 (opciones_element_mount -> opcionmount_path .)
    $end            reduce using rule 58 (opciones_element_mount -> opcionmount_path .)


state 67

    (59) opciones_element_mount -> opcionmount_name .

    PATH            reduce using rule 59 (opciones_element_mount -> opcionmount_name .)
    NAME            reduce using rule 59 (opciones_element_mount -> opcionmount_name .)
    $end            reduce using rule 59 (opciones_element_mount -> opcionmount_name .)


state 68

    (60) opcionmount_path -> PATH . IGUAL RUTA ID
    (61) opcionmount_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 140


state 69

    (62) opcionmount_name -> NAME . IGUAL ID
    (63) opcionmount_name -> NAME . IGUAL CADENA

    IGUAL           shift and go to state 141


state 70

    (64) mkfs_command -> MKFS opciones_mkfs .
    (65) opciones_mkfs -> opciones_mkfs . opciones_element_mkfs
    (67) opciones_element_mkfs -> . opcionmkfs_id
    (68) opciones_element_mkfs -> . opcionmkfs_type
    (69) opciones_element_mkfs -> . opcionmkfs_fs
    (70) opcionmkfs_id -> . ID_CMD IGUAL NUMERO ID
    (71) opcionmkfs_type -> . TYPE IGUAL ID
    (72) opcionmkfs_fs -> . FS IGUAL NUMERO ID

    $end            reduce using rule 64 (mkfs_command -> MKFS opciones_mkfs .)
    ID_CMD          shift and go to state 75
    TYPE            shift and go to state 76
    FS              shift and go to state 77

    opciones_element_mkfs          shift and go to state 142
    opcionmkfs_id                  shift and go to state 72
    opcionmkfs_type                shift and go to state 73
    opcionmkfs_fs                  shift and go to state 74

state 71

    (66) opciones_mkfs -> opciones_element_mkfs .

    ID_CMD          reduce using rule 66 (opciones_mkfs -> opciones_element_mkfs .)
    TYPE            reduce using rule 66 (opciones_mkfs -> opciones_element_mkfs .)
    FS              reduce using rule 66 (opciones_mkfs -> opciones_element_mkfs .)
    $end            reduce using rule 66 (opciones_mkfs -> opciones_element_mkfs .)


state 72

    (67) opciones_element_mkfs -> opcionmkfs_id .

    ID_CMD          reduce using rule 67 (opciones_element_mkfs -> opcionmkfs_id .)
    TYPE            reduce using rule 67 (opciones_element_mkfs -> opcionmkfs_id .)
    FS              reduce using rule 67 (opciones_element_mkfs -> opcionmkfs_id .)
    $end            reduce using rule 67 (opciones_element_mkfs -> opcionmkfs_id .)


state 73

    (68) opciones_element_mkfs -> opcionmkfs_type .

    ID_CMD          reduce using rule 68 (opciones_element_mkfs -> opcionmkfs_type .)
    TYPE            reduce using rule 68 (opciones_element_mkfs -> opcionmkfs_type .)
    FS              reduce using rule 68 (opciones_element_mkfs -> opcionmkfs_type .)
    $end            reduce using rule 68 (opciones_element_mkfs -> opcionmkfs_type .)


state 74

    (69) opciones_element_mkfs -> opcionmkfs_fs .

    ID_CMD          reduce using rule 69 (opciones_element_mkfs -> opcionmkfs_fs .)
    TYPE            reduce using rule 69 (opciones_element_mkfs -> opcionmkfs_fs .)
    FS              reduce using rule 69 (opciones_element_mkfs -> opcionmkfs_fs .)
    $end            reduce using rule 69 (opciones_element_mkfs -> opcionmkfs_fs .)


state 75

    (70) opcionmkfs_id -> ID_CMD . IGUAL NUMERO ID

    IGUAL           shift and go to state 143


state 76

    (71) opcionmkfs_type -> TYPE . IGUAL ID

    IGUAL           shift and go to state 144


state 77

    (72) opcionmkfs_fs -> FS . IGUAL NUMERO ID

    IGUAL           shift and go to state 145


state 78

    (73) login_command -> LOGIN opciones_login .
    (74) opciones_login -> opciones_login . opciones_element_login
    (76) opciones_element_login -> . opcionlogin_usr
    (77) opciones_element_login -> . opcionlogin_pwd
    (78) opciones_element_login -> . opcionlogin_id
    (79) opcionlogin_usr -> . USER IGUAL ID
    (80) opcionlogin_usr -> . USER IGUAL CADENA
    (81) opcionlogin_pwd -> . PASS IGUAL ID
    (82) opcionlogin_pwd -> . PASS IGUAL NUMERO
    (83) opcionlogin_pwd -> . PASS IGUAL CADENA
    (84) opcionlogin_pwd -> . PASS IGUAL NUMERO ID
    (85) opcionlogin_id -> . ID_CMD IGUAL NUMERO ID

    $end            reduce using rule 73 (login_command -> LOGIN opciones_login .)
    USER            shift and go to state 83
    PASS            shift and go to state 84
    ID_CMD          shift and go to state 85

    opciones_element_login         shift and go to state 146
    opcionlogin_usr                shift and go to state 80
    opcionlogin_pwd                shift and go to state 81
    opcionlogin_id                 shift and go to state 82

state 79

    (75) opciones_login -> opciones_element_login .

    USER            reduce using rule 75 (opciones_login -> opciones_element_login .)
    PASS            reduce using rule 75 (opciones_login -> opciones_element_login .)
    ID_CMD          reduce using rule 75 (opciones_login -> opciones_element_login .)
    $end            reduce using rule 75 (opciones_login -> opciones_element_login .)


state 80

    (76) opciones_element_login -> opcionlogin_usr .

    USER            reduce using rule 76 (opciones_element_login -> opcionlogin_usr .)
    PASS            reduce using rule 76 (opciones_element_login -> opcionlogin_usr .)
    ID_CMD          reduce using rule 76 (opciones_element_login -> opcionlogin_usr .)
    $end            reduce using rule 76 (opciones_element_login -> opcionlogin_usr .)


state 81

    (77) opciones_element_login -> opcionlogin_pwd .

    USER            reduce using rule 77 (opciones_element_login -> opcionlogin_pwd .)
    PASS            reduce using rule 77 (opciones_element_login -> opcionlogin_pwd .)
    ID_CMD          reduce using rule 77 (opciones_element_login -> opcionlogin_pwd .)
    $end            reduce using rule 77 (opciones_element_login -> opcionlogin_pwd .)


state 82

    (78) opciones_element_login -> opcionlogin_id .

    USER            reduce using rule 78 (opciones_element_login -> opcionlogin_id .)
    PASS            reduce using rule 78 (opciones_element_login -> opcionlogin_id .)
    ID_CMD          reduce using rule 78 (opciones_element_login -> opcionlogin_id .)
    $end            reduce using rule 78 (opciones_element_login -> opcionlogin_id .)


state 83

    (79) opcionlogin_usr -> USER . IGUAL ID
    (80) opcionlogin_usr -> USER . IGUAL CADENA

    IGUAL           shift and go to state 147


state 84

    (81) opcionlogin_pwd -> PASS . IGUAL ID
    (82) opcionlogin_pwd -> PASS . IGUAL NUMERO
    (83) opcionlogin_pwd -> PASS . IGUAL CADENA
    (84) opcionlogin_pwd -> PASS . IGUAL NUMERO ID

    IGUAL           shift and go to state 148


state 85

    (85) opcionlogin_id -> ID_CMD . IGUAL NUMERO ID

    IGUAL           shift and go to state 149


state 86

    (87) mkgrp_command -> MKGRP NAME . IGUAL ID
    (88) mkgrp_command -> MKGRP NAME . IGUAL CADENA

    IGUAL           shift and go to state 150


state 87

    (89) rmgrp_command -> RMGRP NAME . IGUAL ID
    (90) rmgrp_command -> RMGRP NAME . IGUAL CADENA

    IGUAL           shift and go to state 151


state 88

    (91) mkusr_command -> MKUSR opciones_mkusr .
    (92) opciones_mkusr -> opciones_mkusr . opciones_element_mkusr
    (94) opciones_element_mkusr -> . opcionmkusr_usr
    (95) opciones_element_mkusr -> . opcionmkusr_pwd
    (96) opciones_element_mkusr -> . opcionmkusr_grp
    (97) opcionmkusr_usr -> . USER IGUAL ID
    (98) opcionmkusr_usr -> . USER IGUAL CADENA
    (99) opcionmkusr_pwd -> . PASS IGUAL ID
    (100) opcionmkusr_pwd -> . PASS IGUAL NUMERO
    (101) opcionmkusr_pwd -> . PASS IGUAL CADENA
    (102) opcionmkusr_pwd -> . PASS IGUAL NUMERO ID
    (103) opcionmkusr_grp -> . GRP IGUAL ID
    (104) opcionmkusr_grp -> . GRP IGUAL CADENA

    $end            reduce using rule 91 (mkusr_command -> MKUSR opciones_mkusr .)
    USER            shift and go to state 93
    PASS            shift and go to state 94
    GRP             shift and go to state 95

    opciones_element_mkusr         shift and go to state 152
    opcionmkusr_usr                shift and go to state 90
    opcionmkusr_pwd                shift and go to state 91
    opcionmkusr_grp                shift and go to state 92

state 89

    (93) opciones_mkusr -> opciones_element_mkusr .

    USER            reduce using rule 93 (opciones_mkusr -> opciones_element_mkusr .)
    PASS            reduce using rule 93 (opciones_mkusr -> opciones_element_mkusr .)
    GRP             reduce using rule 93 (opciones_mkusr -> opciones_element_mkusr .)
    $end            reduce using rule 93 (opciones_mkusr -> opciones_element_mkusr .)


state 90

    (94) opciones_element_mkusr -> opcionmkusr_usr .

    USER            reduce using rule 94 (opciones_element_mkusr -> opcionmkusr_usr .)
    PASS            reduce using rule 94 (opciones_element_mkusr -> opcionmkusr_usr .)
    GRP             reduce using rule 94 (opciones_element_mkusr -> opcionmkusr_usr .)
    $end            reduce using rule 94 (opciones_element_mkusr -> opcionmkusr_usr .)


state 91

    (95) opciones_element_mkusr -> opcionmkusr_pwd .

    USER            reduce using rule 95 (opciones_element_mkusr -> opcionmkusr_pwd .)
    PASS            reduce using rule 95 (opciones_element_mkusr -> opcionmkusr_pwd .)
    GRP             reduce using rule 95 (opciones_element_mkusr -> opcionmkusr_pwd .)
    $end            reduce using rule 95 (opciones_element_mkusr -> opcionmkusr_pwd .)


state 92

    (96) opciones_element_mkusr -> opcionmkusr_grp .

    USER            reduce using rule 96 (opciones_element_mkusr -> opcionmkusr_grp .)
    PASS            reduce using rule 96 (opciones_element_mkusr -> opcionmkusr_grp .)
    GRP             reduce using rule 96 (opciones_element_mkusr -> opcionmkusr_grp .)
    $end            reduce using rule 96 (opciones_element_mkusr -> opcionmkusr_grp .)


state 93

    (97) opcionmkusr_usr -> USER . IGUAL ID
    (98) opcionmkusr_usr -> USER . IGUAL CADENA

    IGUAL           shift and go to state 153


state 94

    (99) opcionmkusr_pwd -> PASS . IGUAL ID
    (100) opcionmkusr_pwd -> PASS . IGUAL NUMERO
    (101) opcionmkusr_pwd -> PASS . IGUAL CADENA
    (102) opcionmkusr_pwd -> PASS . IGUAL NUMERO ID

    IGUAL           shift and go to state 154


state 95

    (103) opcionmkusr_grp -> GRP . IGUAL ID
    (104) opcionmkusr_grp -> GRP . IGUAL CADENA

    IGUAL           shift and go to state 155


state 96

    (105) rmusr_command -> RMUSR USER . IGUAL ID
    (106) rmusr_command -> RMUSR USER . IGUAL CADENA

    IGUAL           shift and go to state 156


state 97

    (107) mkfile_command -> MKFILE opciones_mkfile .
    (108) opciones_mkfile -> opciones_mkfile . opciones_element_mkfile
    (110) opciones_element_mkfile -> . opcionmkfile_path
    (111) opciones_element_mkfile -> . opcionmkfile_r
    (112) opciones_element_mkfile -> . opcionmkfile_size
    (113) opciones_element_mkfile -> . opcionmkfile_cont
    (114) opcionmkfile_path -> . PATH IGUAL RUTA ID
    (115) opcionmkfile_path -> . PATH IGUAL CADENA
    (116) opcionmkfile_r -> . R
    (117) opcionmkfile_size -> . SIZE IGUAL NUMERO
    (118) opcionmkfile_cont -> . CONT IGUAL CADENA
    (119) opcionmkfile_cont -> . CONT IGUAL RUTA ID

    $end            reduce using rule 107 (mkfile_command -> MKFILE opciones_mkfile .)
    PATH            shift and go to state 103
    R               shift and go to state 104
    SIZE            shift and go to state 105
    CONT            shift and go to state 106

    opciones_element_mkfile        shift and go to state 157
    opcionmkfile_path              shift and go to state 99
    opcionmkfile_r                 shift and go to state 100
    opcionmkfile_size              shift and go to state 101
    opcionmkfile_cont              shift and go to state 102

state 98

    (109) opciones_mkfile -> opciones_element_mkfile .

    PATH            reduce using rule 109 (opciones_mkfile -> opciones_element_mkfile .)
    R               reduce using rule 109 (opciones_mkfile -> opciones_element_mkfile .)
    SIZE            reduce using rule 109 (opciones_mkfile -> opciones_element_mkfile .)
    CONT            reduce using rule 109 (opciones_mkfile -> opciones_element_mkfile .)
    $end            reduce using rule 109 (opciones_mkfile -> opciones_element_mkfile .)


state 99

    (110) opciones_element_mkfile -> opcionmkfile_path .

    PATH            reduce using rule 110 (opciones_element_mkfile -> opcionmkfile_path .)
    R               reduce using rule 110 (opciones_element_mkfile -> opcionmkfile_path .)
    SIZE            reduce using rule 110 (opciones_element_mkfile -> opcionmkfile_path .)
    CONT            reduce using rule 110 (opciones_element_mkfile -> opcionmkfile_path .)
    $end            reduce using rule 110 (opciones_element_mkfile -> opcionmkfile_path .)


state 100

    (111) opciones_element_mkfile -> opcionmkfile_r .

    PATH            reduce using rule 111 (opciones_element_mkfile -> opcionmkfile_r .)
    R               reduce using rule 111 (opciones_element_mkfile -> opcionmkfile_r .)
    SIZE            reduce using rule 111 (opciones_element_mkfile -> opcionmkfile_r .)
    CONT            reduce using rule 111 (opciones_element_mkfile -> opcionmkfile_r .)
    $end            reduce using rule 111 (opciones_element_mkfile -> opcionmkfile_r .)


state 101

    (112) opciones_element_mkfile -> opcionmkfile_size .

    PATH            reduce using rule 112 (opciones_element_mkfile -> opcionmkfile_size .)
    R               reduce using rule 112 (opciones_element_mkfile -> opcionmkfile_size .)
    SIZE            reduce using rule 112 (opciones_element_mkfile -> opcionmkfile_size .)
    CONT            reduce using rule 112 (opciones_element_mkfile -> opcionmkfile_size .)
    $end            reduce using rule 112 (opciones_element_mkfile -> opcionmkfile_size .)


state 102

    (113) opciones_element_mkfile -> opcionmkfile_cont .

    PATH            reduce using rule 113 (opciones_element_mkfile -> opcionmkfile_cont .)
    R               reduce using rule 113 (opciones_element_mkfile -> opcionmkfile_cont .)
    SIZE            reduce using rule 113 (opciones_element_mkfile -> opcionmkfile_cont .)
    CONT            reduce using rule 113 (opciones_element_mkfile -> opcionmkfile_cont .)
    $end            reduce using rule 113 (opciones_element_mkfile -> opcionmkfile_cont .)


state 103

    (114) opcionmkfile_path -> PATH . IGUAL RUTA ID
    (115) opcionmkfile_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 158


state 104

    (116) opcionmkfile_r -> R .

    PATH            reduce using rule 116 (opcionmkfile_r -> R .)
    R               reduce using rule 116 (opcionmkfile_r -> R .)
    SIZE            reduce using rule 116 (opcionmkfile_r -> R .)
    CONT            reduce using rule 116 (opcionmkfile_r -> R .)
    $end            reduce using rule 116 (opcionmkfile_r -> R .)


state 105

    (117) opcionmkfile_size -> SIZE . IGUAL NUMERO

    IGUAL           shift and go to state 159


state 106

    (118) opcionmkfile_cont -> CONT . IGUAL CADENA
    (119) opcionmkfile_cont -> CONT . IGUAL RUTA ID

    IGUAL           shift and go to state 160


state 107

    (120) mkdir_command -> MKDIR opciones_mkdir .
    (121) opciones_mkdir -> opciones_mkdir . opciones_element_mkdir
    (123) opciones_element_mkdir -> . opcionmkdir_path
    (124) opciones_element_mkdir -> . opcionmkdir_r
    (125) opcionmkdir_path -> . PATH IGUAL RUTA
    (126) opcionmkdir_path -> . PATH IGUAL CADENA
    (127) opcionmkdir_r -> . R

    $end            reduce using rule 120 (mkdir_command -> MKDIR opciones_mkdir .)
    PATH            shift and go to state 111
    R               shift and go to state 112

    opciones_element_mkdir         shift and go to state 161
    opcionmkdir_path               shift and go to state 109
    opcionmkdir_r                  shift and go to state 110

state 108

    (122) opciones_mkdir -> opciones_element_mkdir .

    PATH            reduce using rule 122 (opciones_mkdir -> opciones_element_mkdir .)
    R               reduce using rule 122 (opciones_mkdir -> opciones_element_mkdir .)
    $end            reduce using rule 122 (opciones_mkdir -> opciones_element_mkdir .)


state 109

    (123) opciones_element_mkdir -> opcionmkdir_path .

    PATH            reduce using rule 123 (opciones_element_mkdir -> opcionmkdir_path .)
    R               reduce using rule 123 (opciones_element_mkdir -> opcionmkdir_path .)
